"classe","ordem","familia","genero","nome_cientifico","nome_cientifico_anterior","nome_comum","categoria","criterio"
"Mammalia","Primates","Cebidae","Saimiri","Saimiri sciureus","Saimiri sciureus","Amarelinho, Capijuba, Macaco-de-cheiro, Mão-de-ouro, Mico-de-cheiro","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Callithrix","Callithrix flaviceps",NA,"Sagui-da-serra, Sagui-da-serra-claro, Sagui-taquara","Em Perigo","C1+2a(i)"
"Mammalia","Primates","Callitrichidae","Callithrix","Callithrix geoffroyi","Callithrix geoffroyi","Sagui-da-cara-branca","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Callithrix","Callithrix jacchus","Callithrix jacchus","mico, mico-estrela, nico, sagui, sagui-comum, sagui-de-tufo-branco, Sagui-do-nordeste","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Saguinus","Saguinus inustus","Saguinus inustus","Sagui","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Saguinus","Saguinus labiatus","Saguinus labiatus labiatus","Sagui-de-boca-branca","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Saguinus","Saguinus martinsi","Saguinus martinsi martinsi","Morceguinho (rio Nhamundá), Sauim","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Saguinus","Saguinus midas","Saguinus midas","Sagui-da-mão-dourada","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Chiropotes","Chiropotes albinasus","Chiropotes albinasus","Cuxiú-de-nariz-vermelho","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Callicebus","Callicebus brunneus",NA,"Zogue-zogue","Quase Ameaçada",NA
"Mammalia","Primates","Pitheciidae","Plecturocebus","Plecturocebus cupreus","Callicebus cupreus","Zogue-zogue","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Plecturocebus","Plecturocebus donacophilus","Callicebus donacophilus","Boca d’água, guigó, sauá, zogue-zogue","Não Aplicável",NA
"Mammalia","Primates","Pitheciidae","Cheracebus","Cheracebus purinus","Callicebus purinus","sauá-de-colar, Zogue-zogue","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Pithecia","Pithecia chrysocephala","Pithecia pithecia chrysocephala","Parauacu-da-cara-branca","Menos Preocupante",NA
"Mammalia","Primates","Cebidae","Pithecia","Pithecia pithecia","Pithecia pithecia pithecia","Parauacu-da-cara-branca","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Leontopithecus","Leontopithecus caissara","Leontopithecus caissara","Mico-leão-da-cara-preta","Em Perigo","C2a(i); D"
"Mammalia","Primates","Callitrichidae","Leontopithecus","Leontopithecus chrysopygus","Leontopithecus chrysopygus","Mico-leão-preto, Sauim-preto","Em Perigo","B2ab(ii,iii,v)"
"Mammalia","Primates","Callitrichidae","Leontopithecus","Leontopithecus rosalia",NA,"Mico-leão-dourado, Sauim-piranga","Em Perigo","B2ab(iii)"
"Mammalia","Primates","Cebidae","Sapajus","Sapajus libidinosus",NA,"Macaco-prego, Macaco-prego-amarelo","Quase Ameaçada",NA
"Mammalia","Primates","Cebidae","Sapajus","Sapajus nigritus","Sapajus nigritus nigritus","Macaco-prego, mico","Quase Ameaçada",NA
"Mammalia","Primates","Cebidae","Cebus","Cebus olivaceus","Cebus olivaceus castaneus","Caiarara, Cairara, Macaco-prego","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Metachirus","Metachirus myosuros",NA,"Cuíca-cauda-de-rato","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Mico","Mico munduruku",NA,"sagui-dos-Munduruku","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Gracilinanus","Gracilinanus peruanus",NA,NA,"Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Cebuella","Cebuella pygmaea","Cebuella pygmaea pygmaea","Mico-leãozinho, Sagui-leãozinho, Sagui-pigmeu","Menos Preocupante",NA
"Mammalia","Primates","Atelidae","Alouatta","Alouatta seniculus",NA,"Bugio-vermelho, Guariba-vermelho","Menos Preocupante",NA
"Mammalia","Rodentia","Erethizontidae","Coendou","Coendou ichillus",NA,"Coandu-pigmeu","Menos Preocupante",NA
"Mammalia","Cetartiodactyla","Cervidae","Mazama","Mazama jucunda","Mazama bororo","Veado-bororó de São Paulo, Veado-mateiro-pequeno, Veado-vermelho","Quase Ameaçada",NA
"Mammalia","Cetartiodactyla","Cervidae","Mazama","Mazama nemorivaga","Mazama nemorivaga","Fuboca, Veado-branco, Veado-da-amazônia, Veado-roxo","Dados Insuficientes",NA
"Mammalia","Cetartiodactyla","Cervidae","Ozotoceros","Ozotoceros bezoarticus",NA,"Veado-branco, Veado-campeiro, Veado-galheiro","Menos Preocupante",NA
"Mammalia","Cetartiodactyla","Tayassuidae","Pecari","Pecari tajacu","Pecari tajacu","Caititu, Cateto","Menos Preocupante",NA
"Mammalia","Cetartiodactyla","Tayassuidae","Tayassu","Tayassu pecari","Tayassu pecari","Queixada","Vulnerável","A4cd"
"Aves","Galliformes","Cracidae","Aburria","Aburria cumanensis","Aburria cumanensis","cajubi, cujubi-de-barbela-fina, cujubim, jacutinga, jacutinga-de-garganta-azul","Menos Preocupante",NA
"Aves","Tinamiformes","Tinamidae","Tinamus","Tinamus major","Tinamus major","inhambu-de-cabeça-vermelha","Menos Preocupante",NA
"Aves","Tinamiformes","Tinamidae","Crypturellus","Crypturellus erythropus","Crypturellus erythropus","inhambu-de-perna-vermelha","Menos Preocupante",NA
"Aves","Tinamiformes","Tinamidae","Crypturellus","Crypturellus bartletti","Crypturellus bartletti","inhambu-anhangaí","Menos Preocupante",NA
"Aves","Galliformes","Cracidae","Penelope","Penelope marail","Penelope marail","jacumirim","Menos Preocupante",NA
"Aves","Gruiformes","Psophiidae","Psophia","Psophia crepitans","Psophia crepitans","jacamim-de-costas-cinzentas","Menos Preocupante",NA
"Mammalia","Carnivora","Felidae","Leopardus","Leopardus geoffroyi","Leopardus geoffroyi","Gato-do-mato, Gato-do-mato-grande","Vulnerável","A4de"
"Mammalia","Carnivora","Felidae","Leopardus","Leopardus guttulus",NA,"Gato-do-mato","Vulnerável","C1"
"Mammalia","Carnivora","Mustelidae","Lontra","Lontra longicaudis","Lontra longicaudis","lobinho-de-rio, Lontra, lontra neotropical, lontrinha","Menos Preocupante",NA
"Mammalia","Carnivora","Procyonidae","Potos","Potos flavus","Potos flavus","gatiara, janaú, jupará, Jupará, jurupará e macaco da noite por gogó-de-sola, macaco-janauí/janauaí/januí e miru-miru","Menos Preocupante",NA
"Mammalia","Carnivora","Procyonidae","Procyon","Procyon cancrivorus","Procyon cancrivorus","cachorrinho-guaxinim, cachorro-do-mato-guaxinim, cangrejera, guará, Guaxinim, jaracambeva, mão pelada, mapache lavador, mayuato, meia-noite","Menos Preocupante",NA
"Mammalia","Carnivora","Mustelidae","Pteronura","Pteronura brasiliensis",NA,"Ariranha, lontra gigante, onça-d’água","Vulnerável","A3cd"
"Aves","Tinamiformes","Tinamidae","Nothura","Nothura maculosa","Nothura maculosa","codorna-amarela","Menos Preocupante",NA
"Aves","Galliformes","Cracidae","Ortalis","Ortalis superciliaris","Ortalis superciliaris","aracuã-de-sobrancelhas","Menos Preocupante",NA
"Aves","Galliformes","Cracidae","Penelope","Penelope ochrogaster","Penelope ochrogaster","jacu-de-barriga-castanha","Quase Ameaçada",NA
"Mammalia","Cetartiodactyla","Cervidae","Ozotoceros","Ozotoceros bezoarticus bezoarticus","Ozotoceros bezoarticus bezoarticus","Veado-campeiro; Veado-branco; Veado-galheiro","Vulnerável","A2c"
"Mammalia","Pilosa","Myrmecophagidae","Myrmecophaga","Myrmecophaga tridactyla",NA,"bandeira, Bandurra, Jurumi, jurumim, Papa-formigas, tamanduá-açú, Tamanduá-bandeira","Vulnerável","A2c"
"Mammalia","Pilosa","Megalonychidae","Choloepus","Choloepus didactylus","Choloepus didactylus","Preguiça-real, Unau","Menos Preocupante",NA
"Mammalia","Pilosa","Bradypodidae","Bradypus","Bradypus variegatus","Bradypus variegatus","Preguiça-comum, Preguiça-de-bentinho, Preguiça-de-óculos, Preguiça-marmota","Menos Preocupante",NA
"Mammalia","Cingulata","Dasypodidae","Dasypus","Dasypus novemcinctus","Dasypus novemcinctus","Tatu-asa-branca, Tatuetê, Tatu-folha, Tatu-galinha, Tatu-nove-bandas, Tatu-veado, Tatu-verdadeiro","Menos Preocupante",NA
"Mammalia","Pilosa","Cyclopedidae","Cyclopes","Cyclopes ida",NA,"Tamanduaí","Menos Preocupante",NA
"Mammalia","Cingulata","Dasypodidae","Dasypus","Dasypus beniensis",NA,"Tatu-quinze-quilos","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Cryptonanus","Cryptonanus guahybae","Cryptonanus guahybae","Catita, Guaiquica","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Gracilinanus","Gracilinanus emiliae","Gracilinanus emiliae","Catita, Cuíca, Guaiquica","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Marmosa","Marmosa demerarae","Marmosa demerarae","Cuíca","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Marmosa","Marmosa paraguayana","Marmosa paraguayana","Cuíca, Guaiquica-cinza, Tate’s wooly mouse opossum","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Marmosops","Marmosops paulensis","Marmosops paulensis","Brazilian slender opossum, Marmosa","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Clyomys","Clyomys laticeps","Clyomys laticeps","Broad-headed Spiny-rat, Rato-do-espinho","Menos Preocupante",NA
"Mammalia","Rodentia","Erethizontidae","Coendou","Coendou bicolor","Coendou bicolor","Bicolor-spined Porcupine, Ouriço-cacheiro","Menos Preocupante",NA
"Mammalia","Rodentia","Erethizontidae","Coendou","Coendou melanurus","Coendou melanurus","Black-tailed Hairy Dwarf Porcupine, Ouriço-cacheiro","Menos Preocupante",NA
"Mammalia","Rodentia","Erethizontidae","Coendou","Coendou roosmalenorum","Coendou roosmalenorum","Ouriço-cacheiro, Porcupine, Roosmalen's Dwarf Porcupine, Roosmalen’s Hairy Dwarf, Roosmalen's Porcupine","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Monodelphis","Monodelphis dimidiata","Monodelphis dimidiata","Catita, Guaiquica-anã","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Monodelphis","Monodelphis touan","Monodelphis touan","Catita","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Philander","Philander opossum","Philander opossum","Carachupa, Cucha gris de cuatro ojos, Cuíca-de-quatro-olhos, Gray Four-eyed Opossum, Guaiki, Mucura-de-quatro-olhos, Pericote, Quica opossum, Rabipelao, Rajá, Raposa huevera, Zorro","Menos Preocupante",NA
"Mammalia","Rodentia","Dasyproctidae","Dasyprocta","Dasyprocta catrinae","Dasyprocta catrinae",NA,"Dados Insuficientes",NA
"Mammalia","Rodentia","Dasyproctidae","Dasyprocta","Dasyprocta fuliginosa","Dasyprocta fuliginosa","Black Agouti, Cutia","Menos Preocupante",NA
"Mammalia","Rodentia","Dasyproctidae","Dasyprocta","Dasyprocta nigriclunis","Dasyprocta nigriclunis","Cutia, Highland Black-rumped Agouti","Menos Preocupante",NA
"Mammalia","Rodentia","Dinomyidae","Dinomys","Dinomys branickii","Dinomys branickii","Paca de rabo, Pacarana","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Thylamys","Thylamys velutinus","Thylamys velutinus","Catita, Dwarf mouse opossum","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Echimys","Echimys chrysurus","Echimys chrysurus","Rato-da-árvore, White-faced Spiny Tree-rat, White-faced Tree Rat","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Echimys","Echimys vieirai","Echimys vieirai","Rato-da-árvore, Vieira’s Spiny Tree-rat","Menos Preocupante",NA
"Mammalia","Rodentia","Sciuridae","Guerlinguetus","Guerlinguetus aestuans","Guerlinguetus aestuans","Caxinguelê, Esquilo, Guianan Squirrel, Quatipuru","Menos Preocupante",NA
"Mammalia","Rodentia","Sciuridae","Guerlinguetus","Guerlinguetus brasiliensis","Guerlinguetus brasiliensis","Esquilo, Quatipuru-pequeno, Serelepe","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Trinomys","Trinomys mirapitanga",NA,"Dark-caped Atlantic Spiny-rat, Rato-do-espinho","Em Perigo","B1ab(iii)"
"Mammalia","Rodentia","Echimyidae","Trinomys","Trinomys yonenagae",NA,"Rato-do-espinho, Yonenaga’s Atlantic Spiny-rat","Em Perigo","B1ab(ii,iii)"
"Mammalia","Rodentia","Sciuridae","Hadrosciurus","Hadrosciurus pyrrhinus","Hadrosciurus pyrrhinus","Esquilo, Junín Red Squirrel, Quatipuru","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Thrichomys","Thrichomys apereoides","Thrichomys apereoides","Common Punaré, Punaré, Rabudo","Menos Preocupante",NA
"Mammalia","Rodentia","Caviidae","Hydrochoerus","Hydrochoerus hydrochaeris","Hydrochoerus hydrochaeris","Capivara","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Isothrix","Isothrix negrensis","Isothrix negrensis","Rato-coró, Rio Negro Brush-tailed Rat","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Isothrix","Isothrix pagurus","Isothrix pagurus","Plain Brush-tailed Rat, Rato-coró","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Makalata","Makalata didelphoides","Makalata didelphoides","Rato-coró, Red-nosed Armored Tree-rat","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Makalata","Makalata macrura","Makalata macrura","Long-tailed Armored Tree-rat, Rato-coró","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Myocastor","Myocastor coypus","Myocastor coypus","Coypu, Cujá, Nutria, Pacão, Ratão-do-banhado","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Proechimys","Proechimys brevicauda","Proechimys brevicauda","Huallaga Spiny Rat, Rato-de-espinho, Short-tailed Spiny-rat","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Proechimys","Proechimys gardneri","Proechimys gardneri","Gardner’s Spiny-rat, Rato-de-espinho","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Proechimys","Proechimys kulinae","Proechimys kulinae",NA,"Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Proechimys","Proechimys quadruplicatus","Proechimys quadruplicatus","Napo Spiny-rat, Rato-do-espinho","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Proechimys","Proechimys steerei","Proechimys steerei","Rato-do-espinho, Steere’s Spiny-rat","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Phyllomys","Phyllomys brasiliensis","Phyllomys brasiliensis","Orange-brown Atlantic tree-rat, Rato-da-árvore","Em Perigo","B1ab(ii,iii)+2ab(ii,iii)"
"Mammalia","Rodentia","Echimyidae","Phyllomys","Phyllomys medius","Phyllomys medius","Long-furred Atlantic Tree-rat, Rato-da-árvore","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Phyllomys","Phyllomys nigrispinus","Phyllomys nigrispinus","Black-spined Atlantic Tree-rat, Rato-da-árvore","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Carterodon","Carterodon sulcidens","Carterodon sulcidens","Rato-do-mato; Rato-de-espinho","Dados Insuficientes",NA
"Mammalia","Rodentia","Caviidae","Cavia","Cavia fulgida","Cavia fulgida","Preá","Menos Preocupante",NA
"Mammalia","Rodentia","Caviidae","Cavia","Cavia magna","Cavia magna","Apereá de dorso oscuro, Preá","Quase Ameaçada",NA
"Mammalia","Rodentia","Echimyidae","Toromys","Toromys grandis","Toromys grandis","Giant Tree-rat, Rato-da-árvore","Menos Preocupante",NA
"Aves","Galliformes","Cracidae","Pauxi","Pauxi mitu","Pauxi mitu","mutum-do-nordeste","Extinta na Natureza",NA
"Aves","Rheiformes","Rheidae","Rhea","Rhea americana","Rhea americana","ema","Menos Preocupante",NA
"Aves","Tinamiformes","Tinamidae","Crypturellus","Crypturellus parvirostris","Crypturellus parvirostris","inambu-chororó","Menos Preocupante",NA
"Aves","Tinamiformes","Tinamidae","Crypturellus","Crypturellus soui","Crypturellus soui","tururim","Menos Preocupante",NA
"Aves","Tinamiformes","Tinamidae","Crypturellus","Crypturellus tataupa","Crypturellus tataupa","inambu-chintã","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Callibella","Callibella humilis","Callibella humilis","Sagui","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Mico","Mico argentatus","Mico argentatus","Sagui-argênteo","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Mico","Mico emiliae","Mico emiliae","Sagui-de-snethlage","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Mico","Mico leucippe","Mico leucippe","Sagui-de-orelha-nua-branco, Souim-branco","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Mico","Mico melanurus","Mico melanurus","Sagui-marrom","Menos Preocupante",NA
"Mammalia","Primates","Cebidae","Saimiri","Saimiri collinsi","Saimiri collinsi","Macaco-de-cheiro, Macaco-mão-de-ouro","Menos Preocupante",NA
"Mammalia","Primates","Cebidae","Saimiri","Saimiri macrodon","Saimiri macrodon","Macaco-de-cheiro","Menos Preocupante",NA
"Mammalia","Primates","Cebidae","Saimiri","Saimiri ustus","Saimiri ustus","Macaco-de-cheiro, Mico-de-cheiro","Menos Preocupante",NA
"Mammalia","Primates","Cebidae","Saimiri","Saimiri vanzolinii",NA,"Macaco-de-cheiro-de-cabeça-preta","Vulnerável","D2"
"Mammalia","Primates","Cebidae","Sapajus","Sapajus flavius","Sapajus flavius","Macaco, Macaco-prego, Macaco-prego-galego","Em Perigo","B2ab(iii,v); C2a(i)"
"Mammalia","Primates","Cebidae","Sapajus","Sapajus xanthosternos","Sapajus xanthosternos","Macaco prego do peito amarelo, Macaco-prego-do-peito-amarelo","Em Perigo","C2a(i)"
"Mammalia","Primates","Atelidae","Brachyteles","Brachyteles arachnoides","Brachyteles arachnoides","Buriqui, Buriquim, Mariquina, Mono, Mono-carvoeiro, Muriqui-do-sul, Muriquina, Muriquinina","Em Perigo","A4cd"
"Mammalia","Primates","Atelidae","Alouatta","Alouatta caraya",NA,"Barbado, Bugio-preto, Guariba-preto","Quase Ameaçada",NA
"Mammalia","Primates","Callitrichidae","Callimico","Callimico goeldii","Callimico goeldii","Calimico, Macaco-de-Goeldi, Mico-preto, Sagui-de-Goeldi, Soim-preto, Taboqueiro","Menos Preocupante",NA
"Mammalia","Primates","Callitrichidae","Leontocebus","Leontocebus weddelli","Saguinus weddelli weddelli","Sagüi, Sagui-preto, Sauim, Soim, Soim preto, Soim vermelho","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Chiropotes","Chiropotes sagulatus","Chiropotes sagulatus","Cuxiú","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Plecturocebus","Plecturocebus baptista","Callicebus baptista","Zogue-zogue","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Callicebus","Callicebus bernhardi",NA,"Zogue-zogue","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Callicebus","Callicebus coimbrai","Callicebus coimbrai","Guigó, Guigó-de-Coimbra-Filho, Guigó de Sergipe","Em Perigo","C2a(i)"
"Mammalia","Primates","Pitheciidae","Cheracebus","Cheracebus lucifer","Callicebus lucifer","Zogue-zogue","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Callicebus","Callicebus personatus","Callicebus personatus","Guigó, Guigó-mascarado, Sauá-de-cara-preta","Vulnerável","C2a(i)"
"Mammalia","Primates","Pitheciidae","Plecturocebus","Plecturocebus vieirai","Callicebus vierai","Guigó, Sauá, Zogue-zogue","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Pithecia","Pithecia irrorata","Pithecia irrorata irrorata","Macaco-cabeludo, Macaco-velho, Parauacú","Menos Preocupante",NA
"Mammalia","Primates","Pitheciidae","Pithecia","Pithecia monachus","Pithecia monachus","macaco-velho, macaco-voador, parauacu, Parauacu-monge","Menos Preocupante",NA
"Mammalia","Primates","Aotidae","Aotus","Aotus nigriceps","Aotus nigriceps","Macaco-da-noite, Macaco-da-noite-de-pescoço-vermelho, Quatro-olhos","Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Philander","Philander pebas",NA,NA,"Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Philander","Philander canus",NA,NA,"Menos Preocupante",NA
"Mammalia","Didelphimorphia","Didelphidae","Marmosa","Marmosa rapposa",NA,NA,"Dados Insuficientes",NA
"Mammalia","Lagomorpha","Leporidae","Sylvilagus","Sylvilagus minensis",NA,NA,"Menos Preocupante",NA
"Aves","Galliformes","Cracidae","Ortalis","Ortalis ruficeps",NA,"aracuãzinho","Menos Preocupante",NA
"Mammalia","Rodentia","Echimyidae","Trinomys","Trinomys elegans",NA,"Rato de Espinho","Menos Preocupante",NA
"Mammalia","Rodentia","Erethizontidae","Coendou","Coendou longicaudatus",NA,"ouriço-de-cauda-longa","Menos Preocupante",NA
